Pokemon,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,BST,Ability1,Ability2,Hidden Ability
Audino,Normal,,103,60,86,60,86,50,445,Healer,Regenerator,Klutz
Mega Audino,Normal,Fairy,103,60,126,80,126,50,545,Healer,,
Timburr,Fighting,,75,80,55,25,35,35,305,Guts,Sheer Force,Iron Fist
Gurdurr,Fighting,,85,105,85,40,50,40,405,Guts,Sheer Force,Iron Fist
Conkeldurr,Fighting,,105,140,95,55,65,45,505,Guts,Sheer Force,Iron Fist
Tympole,Water,,50,50,40,50,40,64,294,Swift Swim,Hydration,Water Absorb
Palpitoad,Water,Ground,75,65,55,65,55,69,384,Swift Swim,Hydration,Water Absorb
Seismitoad,Water,Ground,105,95,75,85,75,74,509,Swift Swim,Poison Touch,Water Absorb
Throh,Fighting,,120,100,85,30,85,45,465,Guts,Inner Focus,Mold Breaker
Sawk,Fighting,,75,125,75,30,75,85,465,Sturdy,Inner Focus,Mold Breaker
Sewaddle,Bug,Grass,45,53,70,40,60,42,310,Swarm,Chlorophyll,Overcoat
Swadloon,Bug,Grass,55,63,90,50,80,42,380,Leaf Guard,Chlorophyll,Overcoat
Leavanny,Bug,Grass,75,103,80,70,80,92,500,Swarm,Chlorophyll,Overcoat
Venipede,Bug,Poison,30,45,59,30,39,57,260,Poison Point,Swarm,Speed Boost
Whirlipede,Bug,Poison,40,55,99,40,79,47,360,Poison Point,Swarm,Speed Boost
Scolipede,Bug,Poison,60,100,89,55,69,112,485,Poison Point,Swarm,Speed Boost
Cottonee,Grass,Fairy,40,27,60,37,50,66,280,Prankster,Infiltrator,Chlorophyll
Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,Prankster,Infiltrator,Chlorophyll
Petilil,Grass,,45,35,50,70,50,30,280,Chlorophyll,Own Tempo,Leaf Guard
Lilligant,Grass,,70,60,75,110,75,90,480,Chlorophyll,Own Tempo,Leaf Guard
Lilligant-Hisui,Grass,Fighting,70,105,75,50,75,105,480,Chlorophyll,Hustle,Leaf Guard
Basculin,Water,,70,92,65,80,55,98,460,Reckless,Adaptability,Mold Breaker
Basculin-Blue,Water,,70,92,65,80,55,98,460,Rock Head,Adaptability,Mold Breaker
Basculin-White,Water,,70,92,65,80,55,98,460,Rattled,Adaptability,Mold Breaker
Sandile,Ground,Dark,50,72,35,35,35,65,292,Intimidate,Moxie,Anger Point
Krokorok,Ground,Dark,60,82,45,45,45,74,351,Intimidate,Moxie,Anger Point
Krookodile,Ground,Dark,95,117,80,65,70,92,519,Intimidate,Moxie,Anger Point
Darumaka,Fire,,70,90,45,15,45,50,315,Hustle,,Inner Focus
Darumaka-Galar,Ice,,70,90,45,15,45,50,315,Hustle,,Inner Focus
Darmanitan,Fire,,105,140,55,30,55,95,480,Sheer Force,,Zen Mode
Darmanitan-Zen,Fire,Psychic,105,30,105,140,105,55,540,Zen Mode,,
Darmanitan-Galar,Ice,,105,140,55,30,55,95,480,Gorilla Tactics,,Zen Mode
Darmanitan-Galar-Zen,Ice,Fire,105,160,55,30,55,135,540,Zen Mode,,
Maractus,Grass,,75,86,67,106,67,60,461,Water Absorb,Chlorophyll,Storm Drain
Dwebble,Bug,Rock,50,65,85,35,35,55,325,Sturdy,Shell Armor,Weak Armor
Crustle,Bug,Rock,70,105,125,65,75,45,485,Sturdy,Shell Armor,Weak Armor
Scraggy,Dark,Fighting,50,75,70,35,70,48,348,Shed Skin,Moxie,Intimidate
Scrafty,Dark,Fighting,65,90,115,45,115,58,488,Shed Skin,Moxie,Intimidate
Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,Wonder Skin,Magic Guard,Tinted Lens
Yamask,Ghost,,38,30,85,55,65,30,303,Mummy,,
Yamask-Galar,Ground,Ghost,38,55,85,30,65,30,303,Wandering Spirit,,
Cofagrigus,Ghost,,58,50,145,95,105,30,483,Mummy,,
Tirtouga,Water,Rock,54,78,103,53,45,22,355,Solid Rock,Sturdy,Swift Swim
Carracosta,Water,Rock,74,108,133,83,65,32,495,Solid Rock,Sturdy,Swift Swim
Archen,Rock,Flying,55,112,45,74,45,70,401,Defeatist,,
Archeops,Rock,Flying,75,140,65,112,65,110,567,Defeatist,,
Trubbish,Poison,,50,50,62,40,62,65,329,Stench,Sticky Hold,Aftermath
Garbodor,Poison,,80,95,82,60,82,75,474,Stench,Weak Armor,Aftermath
Garbodor-Gmax,Poison,,80,95,82,60,82,75,474,Stench,Weak Armor,Aftermath
Zorua,Dark,,40,65,40,80,40,65,330,Illusion,,
Zorua-hisui,Normal,Ghost,35,60,40,85,40,70,330,Illusion,,
Zoroark,Dark,,60,105,60,120,60,105,510,Illusion,,
Zoroark-Hisui,Normal,Ghost,55,100,60,125,60,110,510,Illusion,,
Minccino,Normal,,55,50,40,40,40,75,300,Cute Charm,Technician,Skill Link
Cinccino,Normal,,75,95,60,65,60,115,470,Cute Charm,Technician,Skill Link
Gothita,Psychic,,45,30,50,55,65,45,290,Frisk,Competitive,Shadow Tag
Gothorita,Psychic,,60,45,70,75,85,55,390,Frisk,Competitive,Shadow Tag
Gothitelle,Psychic,,70,55,95,95,110,65,490,Frisk,Competitive,Shadow Tag
Solosis,Psychic,,45,30,40,105,50,20,290,Overcoat,Magic Guard,Regenerator
Duosion,Psychic,,65,40,50,125,60,30,370,Overcoat,Magic Guard,Regenerator
Reuniclus,Psychic,,110,65,75,125,85,30,490,Overcoat,Magic Guard,Regenerator
Ducklett,Water,Flying,62,44,50,44,50,55,305,Keen Eye,Big Pecks,Hydration
Swanna,Water,Flying,75,87,63,87,63,98,473,Keen Eye,Big Pecks,Hydration
Vanillite,Ice,,36,50,50,65,60,44,305,Ice Body,Snow Cloak,Weak Armor
Vanillish,Ice,,51,65,65,80,75,59,395,Ice Body,Snow Cloak,Weak Armor
Vanilluxe,Ice,,71,95,85,110,95,79,535,Ice Body,Snow Warning,Weak Armor
Deerling,Normal,Grass,60,60,50,40,50,75,335,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,Chlorophyll,Sap Sipper,Serene Grace
Emolga,Electric,Flying,55,75,60,75,60,103,428,Static,,Motor Drive
Karrablast,Bug,,50,75,45,40,45,60,315,Swarm,Shed Skin,No Guard
Escavalier,Bug,Steel,70,135,105,60,105,20,495,Swarm,Shell Armor,Overcoat
Foongus,Grass,Poison,69,55,45,55,55,15,294,Effect Spore,,Regenerator
Amoonguss,Grass,Poison,114,85,70,85,80,30,464,Effect Spore,,Regenerator
Frillish,Water,Ghost,55,40,50,65,85,40,335,Water Absorb,Cursed Body,Damp
Jellicent,Water,Ghost,100,60,70,85,105,60,480,Water Absorb,Cursed Body,Damp
Alomomola,Water,,165,75,80,40,45,65,470,Healer,Hydration,Regenerator
Joltik,Bug,Electric,50,47,50,57,50,65,319,Compound Eyes,Unnerve,Swarm
Galvantula,Bug,Electric,70,77,60,97,60,108,472,Compound Eyes,Unnerve,Swarm
Ferroseed,Grass,Steel,44,50,91,24,86,10,305,Iron Barbs,,
Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,Iron Barbs,,Anticipation
Klink,Steel,,40,55,70,45,60,30,300,Plus,Minus,Clear Body
Klang,Steel,,60,80,95,70,85,50,440,Plus,Minus,Clear Body
Klinklang,Steel,,60,100,115,70,85,90,520,Plus,Minus,Clear Body
Tynamo,Electric,,35,55,40,45,40,60,275,Levitate,,
Eelektrik,Electric,,65,85,70,75,70,40,405,Levitate,,
Eelektross,Electric,,85,115,80,105,80,50,515,Levitate,,
Elgyem,Psychic,,55,55,55,85,55,30,335,Telepathy,Synchronize,Analytic
Beheeyem,Psychic,,75,75,75,125,95,40,485,Telepathy,Synchronize,Analytic
Litwick,Ghost,Fire,50,30,55,65,55,20,275,Flash Fire,Flame Body,Infiltrator
Lampent,Ghost,Fire,60,40,60,95,60,55,370,Flash Fire,Flame Body,Infiltrator
Chandelure,Ghost,Fire,60,55,90,145,90,80,520,Flash Fire,Flame Body,Infiltrator
Axew,Dragon,,46,87,60,30,40,57,320,Rivalry,Mold Breaker,Unnerve
Fraxure,Dragon,,66,117,70,40,50,67,410,Rivalry,Mold Breaker,Unnerve
Haxorus,Dragon,,76,147,90,60,70,97,540,Rivalry,Mold Breaker,Unnerve
Cubchoo,Ice,,55,70,40,60,40,40,305,Snow Cloak,Slush Rush,Rattled
Beartic,Ice,,95,130,80,70,80,50,505,Snow Cloak,Slush Rush,Swift Swim
Cryogonal,Ice,,80,50,50,95,135,105,515,Levitate,,
Shelmet,Bug,,50,40,85,40,65,25,305,Hydration,Shell Armor,Overcoat
Accelgor,Bug,,80,70,40,100,60,145,495,Hydration,Sticky Hold,Unburden
Stunfisk,Ground,Electric,109,66,84,81,99,32,471,Static,Limber,Sand Veil
Stunfisk-Galar,Ground,Steel,109,81,99,66,84,32,471,Mimicry,,
Mienfoo,Fighting,,45,85,50,55,50,65,350,Inner Focus,Regenerator,Reckless
Mienshao,Fighting,,65,125,60,95,60,105,510,Inner Focus,Regenerator,Reckless
Druddigon,Dragon,,77,120,90,60,90,48,485,Rough Skin,Sheer Force,Mold Breaker
Golett,Ground,Ghost,59,74,50,35,50,35,303,Iron Fist,Klutz,No Guard
Golurk,Ground,Ghost,89,124,80,55,80,55,483,Iron Fist,Klutz,No Guard
Pawniard,Dark,Steel,45,85,70,40,40,60,340,Defiant,Inner Focus,Pressure
Bisharp,Dark,Steel,65,125,100,60,70,70,490,Defiant,Inner Focus,Pressure
Bouffalant,Normal,,95,110,95,40,95,55,490,Reckless,Sap Sipper,Soundproof
Rufflet,Normal,Flying,70,83,50,37,50,60,350,Keen Eye,Sheer Force,Hustle
Braviary,Normal,Flying,100,123,75,57,75,80,510,Keen Eye,Sheer Force,Defiant
Braviary-Hisui,Psychic,Flying,110,83,70,112,70,65,510,Keen Eye,Sheer Force,Tinted Lens
Vullaby,Dark,Flying,70,55,75,45,65,60,370,Big Pecks,Overcoat,Weak Armor
Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,Big Pecks,Overcoat,Weak Armor
Heatmor,Fire,,85,97,66,105,66,65,484,Gluttony,Flash Fire,White Smoke
Durant,Bug,Steel,58,109,112,48,48,109,484,Swarm,Hustle,Truant
Deino,Dark,Dragon,52,65,50,45,50,38,300,Hustle,,
Zweilous,Dark,Dragon,72,85,70,65,70,58,420,Hustle,,
Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,Levitate,,
Larvesta,Bug,Fire,55,85,55,50,55,60,360,Flame Body,,Swarm
Volcarona,Bug,Fire,85,60,65,135,105,100,550,Flame Body,,Swarm
Cobalion,Steel,Fighting,91,90,129,90,72,108,580,Justified,,
Terrakion,Rock,Fighting,91,129,90,72,90,108,580,Justified,,
Virizion,Grass,Fighting,91,90,72,90,129,108,580,Justified,,
Tornadus,Flying,,79,115,70,125,80,111,580,Prankster,,Defiant
Tornadus-Therian,Flying,,79,100,80,110,90,121,580,Regenerator,,
Thundurus,Electric,Flying,79,115,70,125,80,111,580,Prankster,,Defiant
Thundurus-Therian,Electric,Flying,79,105,70,145,80,101,580,Volt Absorb,,
Reshiram,Dragon,Fire,100,120,100,150,120,90,680,Turboblaze,,
Zekrom,Dragon,Electric,100,150,120,120,100,90,680,Teravolt,,
Landorus,Ground,Flying,89,125,90,115,80,101,600,Sand Force,,Sheer Force
Landorus-Therian,Ground,Flying,89,145,90,105,80,91,600,Intimidate,,
Kyurem,Dragon,Ice,125,130,90,130,90,95,660,Pressure,,
Kyurem-Black,Dragon,Ice,125,170,100,120,90,95,700,Teravolt,,
Kyurem-White,Dragon,Ice,125,120,90,170,100,95,700,Turboblaze,,
Keldeo,Water,Fighting,91,72,90,129,90,108,580,Justified,,
Meloetta,Normal,Psychic,100,77,77,128,128,90,600,Serene Grace,,
Meloetta-Pirouette,Normal,Fighting,100,128,90,77,77,128,600,Serene Grace,,
Genesect,Bug,Steel,71,120,95,120,95,99,600,Download,,
Chespin,Grass,,56,61,65,48,45,38,313,Overgrow,,Bulletproof
Quilladin,Grass,,61,78,95,56,58,57,405,Overgrow,,Bulletproof
Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,Overgrow,,Bulletproof
Fennekin,Fire,,40,45,40,62,60,60,307,Blaze,,Magician
Braixen,Fire,,59,59,58,90,70,73,409,Blaze,,Magician
Delphox,Fire,Psychic,75,69,72,114,100,104,534,Blaze,,Magician
Froakie,Water,,41,56,40,62,44,71,314,Torrent,,Protean
Frogadier,Water,,54,63,52,83,56,97,405,Torrent,,Protean
Greninja,Water,Dark,72,95,67,103,71,122,530,Torrent,,Protean
Greninja-Ash,Water,Dark,72,95,67,103,71,122,640,Battle Bond,,
Bunnelby,Normal,,38,36,38,32,36,57,237,Pickup,Cheek Pouch,Huge Power
Diggersby,Normal,Ground,85,56,77,50,77,78,423,Pickup,Cheek Pouch,Huge Power
Fletchling,Normal,Flying,45,50,43,40,38,62,278,Big Pecks,,Gale Wings
Fletchinder,Fire,Flying,62,73,55,56,52,84,382,Flame Body,,Gale Wings
Talonflame,Fire,Flying,78,81,71,74,69,126,499,Flame Body,,Gale Wings
Scatterbug,Bug,,38,35,40,27,25,35,200,Shield Dust,Compound Eyes,Friend Guard
Spewpa,Bug,,45,22,60,27,30,29,213,Shed Skin,,Friend Guard
Vivillon,Bug,Flying,80,52,50,90,50,89,411,Shield Dust,Compound Eyes,Friend Guard
Litleo,Fire,Normal,62,50,58,73,54,72,369,Rivalry,Unnerve,Moxie
Pyroar,Fire,Normal,86,68,72,109,66,106,507,Rivalry,Unnerve,Moxie
Flabebe,Fairy,,44,38,39,61,79,42,303,Flower Veil,,
Floette,Fairy,,54,45,47,75,98,52,371,Flower Veil,,Symbiosis
Floette-Eternal,Fairy,,74,65,67,125,128,92,551,Flower Veil,,Symbiosis
Florges,Fairy,,78,65,68,112,154,75,552,Flower Veil,,Symbiosis
Skiddo,Grass,,66,65,48,62,57,52,350,Sap Sipper,,Grass Pelt
Gogoat,Grass,,123,100,62,97,81,68,531,Sap Sipper,,Grass Pelt
Pancham,Fighting,,67,82,62,46,48,43,348,Iron Fist,Mold Breaker,Scrappy
Pangoro,Fighting,Dark,95,124,78,69,71,58,495,Iron Fist,Mold Breaker,Scrappy
Furfrou,Normal,,75,80,60,65,90,102,472,Fur Coat,,
Espurr,Psychic,,62,48,54,63,60,68,355,Keen Eye,Infiltrator,Own Tempo
Meowstic,Psychic,,74,48,76,83,81,104,466,Keen Eye,Infiltrator,Prankster / Competitive
Meowstic-M,Psychic,,74,48,76,83,81,104,466,Keen Eye,Infiltrator,Prankster
Meowstic-F,Psychic,,74,48,76,83,81,104,466,Keen Eye,Infiltrator,Competitive
Honedge,Steel,Ghost,45,80,100,35,37,28,325,No Guard,,
Doublade,Steel,Ghost,59,110,150,45,49,35,448,No Guard,,
Aegislash,Steel,Ghost,60,50,140,50,140,60,500,Stance Change,,
Aegislash-Blade,Steel,Ghost,60,140,50,140,50,60,500,Stance Change,,
Spritzee,Fairy,,78,52,60,63,65,23,341,Healer,,Aroma Veil
Aromatisse,Fairy,,101,72,72,99,89,29,462,Healer,,Aroma Veil
Swirlix,Fairy,,62,48,66,59,57,49,341,Sweet Veil,,Unburden
Slurpuff,Fairy,,82,80,86,85,75,72,480,Sweet Veil,,Unburden
Inkay,Dark,Psychic,53,54,53,37,46,45,288,Contrary,Suction Cups,Infiltrator
Malamar,Dark,Psychic,86,92,88,68,75,73,482,Contrary,Suction Cups,Infiltrator
Binacle,Rock,Water,42,52,67,39,56,50,306,Sniper,Tough Claws,Pickpocket
Barbaracle,Rock,Water,72,105,115,54,86,68,500,Sniper,Tough Claws,Pickpocket
Skrelp,Poison,Water,50,60,60,60,60,30,320,Poison Point,Poison Touch,Adaptability
Dragalge,Poison,Dragon,65,75,90,97,123,44,494,Poison Point,Poison Touch,Adaptability
Clauncher,Water,,50,53,62,58,63,44,330,Mega Launcher,,
Clawitzer,Water,,71,73,88,120,89,59,500,Mega Launcher,,
Helioptile,Electric,Normal,44,38,33,61,43,70,289,Dry Skin,Sand Veil,Solar Power
Heliolisk,Electric,Normal,62,55,52,109,94,109,481,Dry Skin,Sand Veil,Solar Power
Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,Strong Jaw,,Sturdy
Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,Strong Jaw,,Rock Head
Amaura,Rock,Ice,77,59,50,67,63,46,362,Refrigerate,,Snow Warning
Aurorus,Rock,Ice,123,77,72,99,92,58,521,Refrigerate,,Snow Warning
Sylveon,Fairy,,95,65,65,110,130,60,525,Cute Charm,,Pixilate
Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,Limber,Unburden,Mold Breaker
Dedenne,Electric,Fairy,67,58,57,81,67,101,431,Cheek Pouch,Pickup,Plus
Carbink,Rock,Fairy,50,50,150,50,150,50,500,Clear Body,,Sturdy
Goomy,Dragon,,45,50,35,55,75,40,300,Sap Sipper,Hydration,Gooey
Sliggoo,Dragon,,68,75,53,83,113,60,452,Sap Sipper,Hydration,Gooey
Sliggoo-Hisui,Steel,Dragon,58,75,83,83,113,40,452,Sap Sipper,Shell Armor,Gooey
Goodra,Dragon,,90,100,70,110,150,80,600,Sap Sipper,Hydration,Gooey
Goodra-Hisui,Steel,Dragon,80,100,100,110,150,60,600,Sap Sipper,Shell Armor,Gooey
Klefki,Steel,Fairy,57,80,91,80,87,75,470,Prankster,,Magician
Phantump,Ghost,Grass,43,70,48,50,60,38,309,Natural Cure,Frisk,Harvest
Trevenant,Ghost,Grass,85,110,76,65,82,56,474,Natural Cure,Frisk,Harvest
Pumpkaboo-Small,Ghost,Grass,44,66,70,44,55,56,335,Pickup,Frisk,Insomnia
Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,335,Pickup,Frisk,Insomnia
Pumpkaboo-Large,Ghost,Grass,54,66,70,44,55,46,335,Pickup,Frisk,Insomnia
Pumpkaboo-Super,Ghost,Grass,59,66,70,44,55,41,335,Pickup,Frisk,Insomnia
Gourgeist,Ghost,Grass,65,90,122,58,75,84,494,Pickup,Frisk,Insomnia
Gourgeist-Small,Ghost,Grass,55,85,122,58,75,99,494,Pickup,Frisk,Insomnia
Gourgeist-Large,Ghost,Grass,75,95,122,58,75,69,494,Pickup,Frisk,Insomnia
Gourgeist-Super,Ghost,Grass,85,100,122,58,75,54,494,Pickup,Frisk,Insomnia
Bergmite,Ice,,55,69,85,32,35,28,304,Own Tempo,Ice Body,Sturdy
Avalugg,Ice,,95,117,184,44,46,28,514,Own Tempo,Ice Body,Sturdy
Avalugg-Hisui,Ice,Rock,95,127,184,34,36,38,514,Strong Jaw,Ice Body,Sturdy
Noibat,Dragon,Flying,40,30,35,45,40,55,245,Frisk,Infiltrator,Telepathy
Noivern,Dragon,Flying,85,70,80,97,80,123,535,Frisk,Infiltrator,Telepathy
Xerneas,Fairy,,126,131,95,131,98,99,680,Fairy Aura,,
Yveltal,Dark,Flying,126,131,95,131,98,99,680,Dark Aura,,
Zygarde,Dragon,Ground,108,100,121,81,95,95,600,Aura Break,Power Construct,
Zygarde-10,Dragon,Ground,54,100,71,61,85,115,486,Aura Break,Power Construct,
Zygarde-Complete,Dragon,Ground,216,100,121,91,95,85,708,Power Construct,,
Diancie,Rock,Fairy,50,100,150,100,150,50,600,Clear Body,,
Mega Diancie,Rock,Fairy,50,160,110,160,110,110,700,Magic Bounce,,
Hoopa,Psychic,Ghost,80,110,60,150,130,70,600,Magician,,
Hoopa-Unbound,Psychic,Dark,80,160,60,170,130,80,680,Magician,,
Volcanion,Fire,Water,80,110,120,130,90,70,600,Water Absorb,,
Rowlet,Grass,Flying,68,55,55,50,50,42,320,Overgrow,,Long Reach
Dartrix,Grass,Flying,78,75,75,70,70,52,420,Overgrow,,Long Reach
Decidueye,Grass,Ghost,78,107,75,100,100,70,530,Overgrow,,Long Reach
Decidueye-Hisui,Grass,Fighting,88,112,80,95,95,60,530,Overgrow,,Scrappy
Litten,Fire,,45,65,40,60,40,70,320,Blaze,,Intimidate
Torracat,Fire,,65,85,50,80,50,90,420,Blaze,,Intimidate
Incineroar,Fire,Dark,95,115,90,80,90,60,530,Blaze,,Intimidate
Popplio,Water,,50,54,54,66,56,40,320,Torrent,,Liquid Voice
Brionne,Water,,60,69,69,91,81,50,420,Torrent,,Liquid Voice
Primarina,Water,Fairy,80,74,74,126,116,60,530,Torrent,,Liquid Voice
Pikipek,Normal,Flying,35,75,30,30,30,65,265,Keen Eye,Skill Link,Pickup
Trumbeak,Normal,Flying,55,85,50,40,50,75,355,Keen Eye,Skill Link,Pickup
Toucannon,Normal,Flying,80,120,75,75,75,60,485,Keen Eye,Skill Link,Sheer Force
Yungoos,Normal,,48,70,30,30,30,45,253,Stakeout,Strong Jaw,Adaptability
Gumshoos,Normal,,88,110,60,55,60,45,418,Stakeout,Strong Jaw,Adaptability
Grubbin,Bug,,47,62,45,55,45,46,300,Swarm,,
Charjabug,Bug,Electric,57,82,95,55,75,36,400,Battery,,
Vikavolt,Bug,Electric,77,70,90,145,75,43,500,Levitate,,
Crabrawler,Fighting,,47,82,57,42,47,63,338,Hyper Cutter,Iron Fist,Anger Point
Crabominable,Fighting,Ice,97,132,77,62,67,43,478,Hyper Cutter,Iron Fist,Anger Point
Oricorio,Fire,Flying,75,70,70,98,70,93,476,Dancer,,
Oricorio-Pau,Psychic,Flying,75,70,70,98,70,93,476,Dancer,,
Oricorio-Pom-Pom,Electric,Flying,75,70,70,98,70,93,476,Dancer,,
Oricorio-Sensu,Ghost,Flying,75,70,70,98,70,93,476,Dancer,,
Cutiefly,Bug,Fairy,40,45,40,55,40,84,304,Honey Gather,Shield Dust,Sweet Veil
Ribombee,Bug,Fairy,60,55,60,95,70,124,464,Honey Gather,Shield Dust,Sweet Veil
Rockruff,Rock,,45,65,40,30,40,60,280,Keen Eye,Vital Spirit,Steadfast
Lycanroc,Rock,,75,115,65,55,65,112,487,Keen Eye,Sand Rush,Steadfast
Lycanroc-Dusk,Rock,,75,117,65,55,65,110,487,Tough Claws,,
Lycanroc-Midnight,Rock,,85,115,75,55,75,82,487,Keen Eye,Vital Spirit,No Guard
Wishiwashi,Water,,45,20,20,25,25,40,175,Schooling,,
Wishiwashi-School,Water,,45,140,130,140,135,30,620,Schooling,,
Mareanie,Poison,Water,50,53,62,43,52,45,305,Merciless,Limber,Regenerator
Toxapex,Poison,Water,50,63,152,53,142,35,495,Merciless,Limber,Regenerator
Mudbray,Ground,,70,100,70,45,55,45,385,Own Tempo,Stamina,Inner Focus
Mudsdale,Ground,,100,125,100,55,85,35,500,Own Tempo,Stamina,Inner Focus
Dewpider,Water,Bug,38,40,52,40,72,27,269,Water Bubble,,Water Absorb
Araquanid,Water,Bug,68,70,92,50,132,42,454,Water Bubble,,Water Absorb
Fomantis,Grass,,40,55,35,50,35,35,250,Leaf Guard,,Contrary
Lurantis,Grass,,70,105,90,80,90,45,480,Leaf Guard,,Contrary
Morelull,Grass,Fairy,40,35,55,65,75,15,285,Illuminate,Effect Spore,Rain Dish
Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,Illuminate,Effect Spore,Rain Dish
Salandit,Poison,Fire,48,44,40,71,40,77,320,Corrosion,,Oblivious
Salazzle,Poison,Fire,68,64,60,111,60,117,480,Corrosion,,Oblivious
Stufful,Normal,Fighting,70,75,50,45,50,50,340,Fluffy,Klutz,Cute Charm
Bewear,Normal,Fighting,120,125,80,55,60,60,500,Fluffy,Klutz,Unnerve
Bounsweet,Grass,,42,30,38,30,38,32,210,Leaf Guard,Oblivious,Sweet Veil
Steenee,Grass,,52,40,48,40,48,62,290,Leaf Guard,Oblivious,Sweet Veil
Tsareena,Grass,,72,120,98,50,98,72,510,Leaf Guard,Queenly Majesty,Sweet Veil
Comfey,Fairy,,51,52,90,82,110,100,485,Flower Veil,Triage,Natural Cure
Oranguru,Normal,Psychic,90,60,80,90,110,60,490,Inner Focus,Telepathy,Symbiosis
Passimian,Fighting,,100,120,90,40,60,80,490,Receiver,,Defiant
Wimpod,Bug,Water,25,35,40,20,30,80,230,Wimp Out,,
Golisopod,Bug,Water,75,125,140,60,90,40,530,Emergency Exit,,
Sandygast,Ghost,Ground,55,55,80,70,45,15,320,Water Compaction,,Sand Veil
Palossand,Ghost,Ground,85,75,110,100,75,35,480,Water Compaction,,Sand Veil
Pyukumuku,Water,,55,60,130,30,130,5,410,Innards Out,,Unaware
Type: Null,Normal,,95,95,95,95,95,59,534,Battle Armor,,
Silvally,Normal,,95,95,95,95,95,95,570,RKS System,,
Silvally-Fire,Fire,,95,95,95,95,95,95,570,RKS System,,
Silvally-Water,Water,,95,95,95,95,95,95,570,RKS System,,
Silvally-Electric,Electric,,95,95,95,95,95,95,570,RKS System,,
Silvally-Grass,Grass,,95,95,95,95,95,95,570,RKS System,,
Silvally-Ice,Ice,,95,95,95,95,95,95,570,RKS System,,
Silvally-Fighting,Fighting,,95,95,95,95,95,95,570,RKS System,,
Silvally-Poison,Poison,,95,95,95,95,95,95,570,RKS System,,
Silvally-Ground,Ground,,95,95,95,95,95,95,570,RKS System,,
Silvally-Flying,Flying,,95,95,95,95,95,95,570,RKS System,,
Silvally-Psychic,Psychic,,95,95,95,95,95,95,570,RKS System,,
Silvally-Bug,Bug,,95,95,95,95,95,95,570,RKS System,,
Silvally-Rock,Rock,,95,95,95,95,95,95,570,RKS System,,
Silvally-Ghost,Ghost,,95,95,95,95,95,95,570,RKS System,,
Silvally-Dragon,Dragon,,95,95,95,95,95,95,570,RKS System,,
Silvally-Dark,Dark,,95,95,95,95,95,95,570,RKS System,,
Silvally-Steel,Steel,,95,95,95,95,95,95,570,RKS System,,
Silvally-Fairy,Fairy,,95,95,95,95,95,95,570,RKS System,,
Minior,Rock,Flying,60,60,100,60,100,60,440,Shields Down,,
Minior-Core,Rock,Flying,60,100,60,100,60,120,500,Shields Down,,
Komala,Normal,,65,115,65,75,95,65,480,Comatose,,
Turtonator,Fire,Dragon,60,78,135,91,85,36,485,Shell Armor,,
Togedemaru,Electric,Steel,65,98,63,40,73,96,435,Iron Barbs,Lightning Rod,Sturdy
Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,Disguise,,
Bruxish,Water,Psychic,68,105,70,70,70,92,475,Dazzling,Strong Jaw,Wonder Skin
Drampa,Normal,Dragon,78,60,85,135,91,36,485,Berserk,Sap Sipper,Cloud Nine
Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,Steelworker,,
Jangmo-o,Dragon,,45,55,65,45,45,45,300,Bulletproof,Soundproof,Overcoat
Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,Bulletproof,Soundproof,Overcoat
Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,Bulletproof,Soundproof,Overcoat
Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,Electric Surge,,Telepathy
Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,570,Psychic Surge,,Telepathy
Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,Grassy Surge,,Telepathy
Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,Misty Surge,,Telepathy
Cosmog,Psychic,,43,29,31,29,31,37,200,Unaware,,
Cosmoem,Psychic,,43,29,131,29,131,37,400,Sturdy,,
Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,Full Metal Body,,
Lunala,Psychic,Ghost,137,113,89,137,107,97,680,Shadow Shield,,
Nihilego,Rock,Poison,109,53,47,127,131,103,570,Beast Boost,,
Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,Beast Boost,,
Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,Beast Boost,,
Xurkitree,Electric,,83,89,71,173,71,83,570,Beast Boost,,
Celesteela,Steel,Flying,97,101,103,107,101,61,570,Beast Boost,,
